*//////////////////////////////////////////////////////////////////////////////
*//                                                                          //
*//                         Input data for WINHAC                            //
*//                        for Simple DEMO Program                           //
*//                                                                          //
*//////////////////////////////////////////////////////////////////////////////
BeginX
*<-i><----data-----><-------------------comments------------------------------>
    1           14d3 Ecm    =xpar( 1) ! CMS total energy in GeV for pp or pp~
    2       80.403d0 aMW    =xpar( 2) ! W mass 
    3       -2.141d0 GamW   =xpar( 3) ! W width, if GamW<0 it is RECALCULATED 
*                                     !          inside the program
    9           1d-3 EgMin  =xpar( 9) ! Soft-photon cut-off in GeV
*
   11          3.5d3 En1    =xpar(11) ! Energy/nucleon for ion beam1 in GeV
   12          2.7d3 En2    =xpar(12) ! Energy/nucleon for ion beam2 in GeV
   13            1d0 A1     =xpar(13) ! Atomic number of ion beam1 
   14            1d0 A2     =xpar(14) ! Atomic number of ion beam2 
   15            1d0 Z1     =xpar(15) ! Charge number of ion beam1 
   16            1d0 Z2     =xpar(16) ! Charge number of ion beam2 
*
   31           1d-6 x_min  =xpar(31) ! minimum of quarks x's
   32            1d0 x_max  =xpar(32) ! maximum of quarks x's
   33            1d0 Q2_min =xpar(33) ! minimum of quarks Q^2 [GeV^2]
*
   51            2d0 WtMax  =xpar(51) ! maximum weight for rejection 
*<-i><----data-----><-------------------comments------------------------------>
******************************************************************************
*                     Various switches and options
******************************************************************************
* Some physical switches
*<-i><----data-----><-------------------comments------------------------------>
 1001            0d0 KeyWmp =xpar(1001): choice of W: W- or W+ or both
*                    =0: both W- and W+                   
*                    =1: only W- 
*                    =2: only W+ 
*                    =3: Z/gamma* 
 1002            0d0 KeyQua =xpar(1002): choice of initial quarks
*                    =0: any pair                              
*                    =1: ud                              
*                    =2: cs                              
*                    =3: tb                              
 1003            0d0 KeyLep =xpar(1003): choice of final-state leptons
*                    =0: electrons and muons
*                    =1: electrons
*                    =2: muons
*                    =3: taus
 1004            1d0 KeyWid =xpar(1004): W-boson width scheme
*                    =0: fixed width 
*                    =1: running width 
 1005            1d0 KeyGmu =xpar(1005): input-parameter scheme (IPS)
*                    =0: alpha-scheme
*                    =1: G_mu-scheme (RECOMMENDED)
 1006            1d0 KeyCKM =xpar(1006): quark mixing matrix choice
*                    =0: unit matrix (no mixing)
*                    =1: full CKM matrix (RECOMMENDED)
 1007            0d0 KeyPol =xpar(1007): W-polarization choice
*                    =0: Unpolarized W
*                    =1: Trasversaly   polarized W, i.e. W_T
*                    =2: Longitudinaly polarized W, i.e. W_L
******************************************************************************
* Radiative corrections switches
*<-i><----data-----><-------------------comments------------------------------>
 1011            2d0 KeyRad =xpar(1011): radiative correction switch
*                    =0: Born level
*                    =1: Above + QED radiative correction in W-decay    
*                    =2: Above + O(alpha) electroweak (EW) corrections 
*                    =3: QED correction for q + q~ -> W -> l + v 
*                    =4: QED+EW correction for q + q~ -> W -> l + v 
 1012            1d0 KeyQCD =xpar(1012): QCD effects switch
*                    =0: Off
*                    =1: Initial-state QCD/QED parton shower done by PYTHIA    
 1013            1d0 KeyHad =xpar(1013): Hadronization switch
*                    =0: Off
*                    =1: Hadronization done by PYTHIA    
******************************************************************************
* Some technical switches
*<-i><----data-----><-------------------comments------------------------------>
 1021        10150d0 KeyPDF =xpar(1021): choice of PDF parametrization
*                    =0:     parton-level process (no PDFs) 
*                    =1:     some simple, unrealistic parametrization
*                    >1000 and <10000: PDFs from the library PDFLIB:
*                            KeyPDF = 1000*NGROUP + NSET
*                            See PDFLIB manuals for details. 
*                    >10000: PDFs from the library LHAPDF,
*                            See: http://hepforge.cedar.ac.uk/lhapdf/
 1022            0d0 KeyCol =xpar(1022): choice of collider type      
*                    =0: proton-proton (e.g. LHC)       
*                    =1: proton-antiproton (e.g. TEVATRON)
*                    =2: heavy ion collisions
 1023            1d0 KeyWgt =xpar(1023): event-type choice
*                    =0/1: unweighted/weighted events
 1024            1d0 KeyRnd =xpar(1024)
*                    =1 for RANMAR random number generator (default)
*                    =2 for ECURAN random number generator
*                    =3 for CARRAN random number generator
*<-i><----data-----><-------------------comments------------------------------>
 1031            1d0 KeyNuc =xpar(1031): choice of nuclear corrections
*                    =0: No nuclear shadowing effects
*                    =1: EKS98 nuclear shadowing effects
*<-i><----data-----><-------------------comments------------------------------>
 1051           11d0 IdGenr =xpar(1051): MC generator idetifier (ID)
*                    It is used in weight monitoring and histogramming
*                    in the program. 
*<-i><----data-----><-------------------comments------------------------------>
 1061            1d0 LevPrn =xpar(1061): Print-out level            
*                    =0: Minimum print-out              
*                    =1: Standard print-out (RECOMMENDED)
*                    =2: Verbose print-out, with diagnostics, controls, etc.
******************************************************************************
EndX
*//////////////////////////////////////////////////////////////////////////////

